figure,scheme,x_value,x_unit,latency_ms,basis,notes
delegation_latency,SCAPE-ZK,1,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,2,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,3,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,4,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,5,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,6,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,7,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,8,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,9,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,10,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,11,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,12,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,13,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,14,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
delegation_latency,SCAPE-ZK,15,MB,0.6134,measured_pre_csv,"Hybrid PRE transforms only CT_k, so latency is payload-size independent; constant uses latest measured re_encrypt mean."
